ORGANIZATION: 
DIGIT DATE:   
DIGIT NAME:   curso
MAP NAME:     
MAP DATE:     Wed Mar 19 13:42:56 2014
MAP SCALE:    1
OTHER INFO:   
ZONE:         0
MAP THRESH:   0.000000
VERTI:
B  5
 -84.6        11          
 -84.65       11          
 -84.75       11          
 -84.8        11          
 -84.8        11          
B  5
 -84.3        11          
 -84.35       11          
 -84.55       11          
 -84.6        11          
 -84.6        11          
B  7
 -85          10.8        
 -85          10.85       
 -85          10.95       
 -84.95       11          
 -84.85       11          
 -84.8        11          
 -84.8        11          
B  5
 -84.8        10.8        
 -84.8        10.85       
 -84.8        10.95       
 -84.8        11          
 -84.8        11          
B  5
 -84.8        10.8        
 -84.85       10.8        
 -84.95       10.8        
 -85          10.8        
 -85          10.8        
B  7
 -84.7        10.7        
 -84.75       10.7        
 -84.75       10.7        
 -84.8        10.75       
 -84.8        10.75       
 -84.8        10.8        
 -84.8        10.8        
B  5
 -84.6        10.7        
 -84.6        10.75       
 -84.6        10.95       
 -84.6        11          
 -84.6        11          
B  5
 -84.6        10.7        
 -84.65       10.7        
 -84.65       10.7        
 -84.7        10.7        
 -84.7        10.7        
B  5
 -84.5        10.7        
 -84.55       10.7        
 -84.55       10.7        
 -84.6        10.7        
 -84.6        10.7        
B  5
 -84.3        10.7        
 -84.3        10.75       
 -84.3        10.95       
 -84.3        11          
 -84.3        11          
B  5
 -84.3        10.7        
 -84.35       10.7        
 -84.45       10.7        
 -84.5        10.7        
 -84.5        10.7        
B  7
 -84          10.7        
 -84          10.75       
 -84          10.95       
 -84.05       11          
 -84.25       11          
 -84.3        11          
 -84.3        11          
B  5
 -84          10.7        
 -84.05       10.7        
 -84.25       10.7        
 -84.3        10.7        
 -84.3        10.7        
B  5
 -85          10.5        
 -85          10.55       
 -85          10.75       
 -85          10.8        
 -85          10.8        
B  5
 -84.3        10.5        
 -84.3        10.55       
 -84.3        10.65       
 -84.3        10.7        
 -84.3        10.7        
B  5
 -84          10.5        
 -84          10.55       
 -84          10.65       
 -84          10.7        
 -84          10.7        
B  5
 -84          10.5        
 -84.05       10.5        
 -84.25       10.5        
 -84.3        10.5        
 -84.3        10.5        
B  5
 -84.5        10.4        
 -84.5        10.45       
 -84.5        10.65       
 -84.5        10.7        
 -84.5        10.7        
B  5
 -85          10.3        
 -85          10.35       
 -85          10.45       
 -85          10.5        
 -85          10.5        
B  7
 -84.9        10.3        
 -84.9        10.35       
 -84.9        10.45       
 -84.95       10.5        
 -84.95       10.5        
 -85          10.5        
 -85          10.5        
B  5
 -84.9        10.3        
 -84.95       10.3        
 -84.95       10.3        
 -85          10.3        
 -85          10.3        
B  5
 -84.8        10.3        
 -84.85       10.3        
 -84.85       10.3        
 -84.9        10.3        
 -84.9        10.3        
B  5
 -84.7        10.3        
 -84.7        10.35       
 -84.7        10.65       
 -84.7        10.7        
 -84.7        10.7        
B  5
 -84.7        10.3        
 -84.75       10.3        
 -84.75       10.3        
 -84.8        10.3        
 -84.8        10.3        
B  5
 -84.5        10.3        
 -84.5        10.35       
 -84.5        10.35       
 -84.5        10.4        
 -84.5        10.4        
B  5
 -84.5        10.3        
 -84.55       10.3        
 -84.65       10.3        
 -84.7        10.3        
 -84.7        10.3        
B  5
 -84.5        10.2        
 -84.5        10.25       
 -84.5        10.25       
 -84.5        10.3        
 -84.5        10.3        
B  7
 -84.4        10.2        
 -84.4        10.25       
 -84.4        10.35       
 -84.45       10.4        
 -84.45       10.4        
 -84.5        10.4        
 -84.5        10.4        
B  5
 -84.4        10.2        
 -84.45       10.2        
 -84.45       10.2        
 -84.5        10.2        
 -84.5        10.2        
B  5
 -84.3        10.2        
 -84.3        10.25       
 -84.3        10.45       
 -84.3        10.5        
 -84.3        10.5        
B  5
 -84.3        10.2        
 -84.35       10.2        
 -84.35       10.2        
 -84.4        10.2        
 -84.4        10.2        
B  5
 -84          10.2        
 -84          10.25       
 -84          10.45       
 -84          10.5        
 -84          10.5        
B  5
 -84          10.2        
 -84.05       10.2        
 -84.25       10.2        
 -84.3        10.2        
 -84.3        10.2        
B  9
 -84.7        10          
 -84.7        10.05       
 -84.7        10.15       
 -84.75       10.2        
 -84.75       10.2        
 -84.8        10.25       
 -84.8        10.25       
 -84.8        10.3        
 -84.8        10.3        
B  7
 -84.7        10          
 -84.75       10          
 -84.95       10          
 -85          10.05       
 -85          10.25       
 -85          10.3        
 -85          10.3        
B  5
 -84.5        10          
 -84.5        10.05       
 -84.5        10.15       
 -84.5        10.2        
 -84.5        10.2        
B  5
 -84.5        10          
 -84.55       10          
 -84.65       10          
 -84.7        10          
 -84.7        10          
B  7
 -84          10.2        
 -84          10.15       
 -84          10.05       
 -84.05       10          
 -84.45       10          
 -84.5        10          
 -84.5        10          
C  1 1
 -84.9        10.95       
 1     1         
C  1 1
 -84.7        10.95       
 1     2         
C  1 1
 -84.45       10.95       
 1     3         
C  1 1
 -84.15       10.95       
 1     4         
C  1 1
 -84.9        10.75       
 1     5         
C  1 1
 -84.6        10.65       
 1     6         
C  1 1
 -84.4        10.65       
 1     7         
C  1 1
 -84.15       10.65       
 1     8         
C  1 1
 -84.95       10.45       
 1     9         
C  1 1
 -84.15       10.45       
 1     10        
C  1 1
 -84.45       10.35       
 1     11        
C  1 1
 -84.9        10.25       
 1     12        
C  1 1
 -84.65       10.25       
 1     13        
C  1 1
 -84.25       10.15       
 1     14        
